#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
1993	1	1	0	0	68.60	0.00000000	0.00000000	0.00000000	0.00092775	0.00185550	0.00092775	0.00278326	0.00742202	0.00556651	0.00463876	0.00417488	0.00373452	0.00327065	0.00512615	0.02802067	0.06602880	0.12334864	0.19706625	0.18881199	0.14355881	0.10976281	0.05905231	0.02651354	0.00943403	0.00564154	0.00186000	0.00046387	0.00000450	0.00000450	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	1	1	0	0	34.15	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00319997	0.03093306	0.06826606	0.12023207	0.09522456	0.08391448	0.07058380	0.07693263	0.10024725	0.11272863	0.10135839	0.07086814	0.04307455	0.01356492	0.00575959	0.00296204	0.00007494	0.00000000	0.00007494	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	1	1	0	0	54.40	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00013482	0.00000000	0.00189757	0.00410101	0.00417589	0.00987756	0.02529895	0.06966965	0.13227867	0.18312667	0.16935996	0.18316509	0.09855926	0.06139729	0.02572781	0.01466323	0.01211805	0.00278032	0.00111213	0.00055607	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	1	1	0	0	76.02	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00209386	0.00344809	0.00656073	0.01509585	0.02317110	0.03103204	0.04810660	0.06716504	0.08405646	0.09316402	0.09338781	0.10206335	0.09107056	0.11092918	0.11402608	0.05956644	0.03485381	0.01237661	0.00472432	0.00135423	0.00144851	0.00000000	0.00000000	0.00010176	0.00010176	0.00000000	0.00010176	0.00000000	0.00000000	0.00000000
1997	1	1	0	0	72.64	0.00030700	0.00000000	0.00000000	0.00000000	0.00000000	0.00008452	0.00022850	0.00029865	0.00055585	0.00088600	0.00359328	0.00513131	0.00874090	0.02664693	0.05109290	0.06387748	0.06766987	0.07409647	0.06853287	0.09439870	0.09061933	0.10039371	0.11987944	0.10453417	0.07038100	0.02785320	0.01576992	0.00286513	0.00147837	0.00008452	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	1	1	0	0	67.85	0.00000000	0.00004705	0.00000000	0.00018518	0.00073217	0.00254254	0.00941121	0.02272150	0.03577289	0.04970289	0.05777902	0.06378212	0.05466526	0.06180209	0.04071198	0.04185828	0.02927103	0.04564241	0.05567713	0.06796882	0.07337549	0.09087017	0.08564151	0.05507811	0.02635638	0.01806399	0.00629265	0.00271092	0.00076412	0.00057309	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	1	1	0	0	44.67	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00059478	0.00059478	0.00108649	0.01115886	0.03253963	0.07488991	0.11398540	0.11925805	0.10861078	0.10097783	0.13968191	0.12407610	0.06295814	0.05176260	0.02287701	0.01023445	0.00798720	0.00771018	0.00481621	0.00120405	0.00060203	0.00239361	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	1	1	0	0	53.24	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00084945	0.00204596	0.00112528	0.00474920	0.00690367	0.00844581	0.01362315	0.02804889	0.05707431	0.07737624	0.08644725	0.08397418	0.09461817	0.11440859	0.11960159	0.12381242	0.08604373	0.05355463	0.03214253	0.00466724	0.00000000	0.00000000	0.00048772	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	1	1	0	0	58.90	0.00057197	0.00095218	0.02712915	0.01983348	0.01874274	0.01935445	0.02028425	0.01505141	0.01243218	0.00232433	0.00202475	0.00257832	0.01286708	0.03805012	0.05344231	0.05591429	0.08031976	0.10297294	0.12212423	0.10754679	0.09162344	0.05219503	0.04087607	0.02959570	0.02261711	0.01920680	0.01508908	0.00506016	0.00378819	0.00180539	0.00181057	0.00114030	0.00041607	0.00025939	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	1	1	0	0	73.64	0.00266457	0.00000000	0.00025942	0.00000000	0.00019599	0.00111157	0.00176395	0.00583868	0.00454277	0.01875338	0.02407949	0.03765499	0.07010071	0.09466222	0.11429467	0.12472299	0.11097433	0.10553060	0.10320511	0.08375941	0.05680869	0.03047152	0.00406449	0.00120510	0.00118393	0.00032929	0.00118432	0.00050619	0.00000000	0.00000000	0.00000000	0.00013160	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	1	1	0	0	50.43	0.00277981	0.00015765	0.00042073	0.00171766	0.00832990	0.01561780	0.01164480	0.00764373	0.00993192	0.01184669	0.01280630	0.01835263	0.01590922	0.04227579	0.05008598	0.06218838	0.06105123	0.07833376	0.08864727	0.09187423	0.08632483	0.10370733	0.09782327	0.06357319	0.02783622	0.01976241	0.00677658	0.00245614	0.00012456	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2004	1	1	0	0	149.06	0.00000000	0.00000000	0.00024623	0.00004101	0.00004101	0.00037495	0.00058909	0.00263842	0.02135587	0.05712753	0.09939158	0.12256186	0.14571263	0.13156927	0.12554599	0.08281947	0.07282526	0.04363738	0.03007620	0.01464121	0.01506060	0.01670913	0.00844771	0.00711333	0.00032787	0.00039852	0.00000000	0.00037395	0.00000000	0.00000000	0.00037395	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2005	1	1	0	0	108.68	0.00193470	0.00022519	0.00323104	0.00304557	0.00588404	0.00734152	0.00998155	0.00644322	0.01456475	0.02943337	0.03914779	0.04814759	0.06142719	0.06501332	0.08754971	0.12044423	0.12701609	0.13282524	0.10749765	0.06992057	0.03918980	0.00894531	0.00571821	0.00408001	0.00027147	0.00007357	0.00000000	0.00014714	0.00007357	0.00000000	0.00035304	0.00007357	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2006	1	1	0	0	78.73	0.00126598	0.00038116	0.00102634	0.00113321	0.00164374	0.00322448	0.00738945	0.00941042	0.01151373	0.01766474	0.04055878	0.07395192	0.11421666	0.12956466	0.13307404	0.13343058	0.10168666	0.09006022	0.06043566	0.03808969	0.02071229	0.00458588	0.00239223	0.00169079	0.00069944	0.00009863	0.00009863	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2007	1	1	0	0	109.86	0.00342080	0.00513120	0.00744004	0.00587535	0.00227271	0.00289339	0.00446225	0.01298850	0.02137569	0.02898517	0.04185486	0.04810869	0.06925907	0.09596944	0.13036217	0.15193221	0.13507403	0.09628356	0.05789959	0.03139757	0.01029151	0.01123851	0.00492664	0.00113647	0.00113647	0.00102624	0.00186428	0.00171040	0.00376288	0.00342080	0.00342080	0.00239456	0.00068416	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2008	1	1	0	0	71.40	0.00000000	0.00035059	0.00035059	0.00143318	0.00176861	0.00477100	0.01221751	0.01693650	0.02419813	0.02875578	0.04320828	0.05850512	0.06568445	0.07526991	0.11266934	0.12093960	0.11349677	0.09825216	0.07731113	0.04470080	0.02657355	0.01857655	0.01169440	0.01771420	0.00896050	0.00657205	0.00435700	0.00271677	0.00105177	0.00096382	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2009	1	1	0	0	36.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00082195	0.00164389	0.00942761	0.01536564	0.03990732	0.04711682	0.08394596	0.13630446	0.27008894	0.23955191	0.10783941	0.04199420	0.00453703	0.00145486	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2010	1	1	0	0	38.00	0.00000000	0.00000000	0.00000000	0.00439487	0.00988845	0.01428331	0.02558641	0.02310886	0.06835705	0.07125727	0.11400047	0.12537538	0.14990536	0.12141921	0.11431496	0.07724581	0.04519083	0.02234872	0.00522683	0.00202406	0.00084533	0.00202406	0.00000000	0.00160139	0.00000000	0.00160139	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2011	1	1	0	0	44.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00479706	0.00319804	0.00559658	0.00079951	0.00159902	0.00079951	0.00335220	0.00718122	0.04487645	0.08926536	0.10740928	0.12404446	0.22379100	0.21880308	0.11415475	0.03360562	0.01007733	0.00433701	0.00063817	0.00000000	0.00167433	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2012	1	1	0	0	21.00	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00339091	0.02252931	0.02520153	0.03537427	0.05284495	0.06083386	0.03103434	0.06862019	0.05965452	0.07393687	0.14232674	0.13407978	0.11686715	0.08169546	0.04218384	0.02181062	0.01574749	0.00847728	0.00339091	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1981	2	2	0	0	9.52	0.00000000	0.00000000	0.00606367	0.02425467	0.00000000	0.00000000	0.00606367	0.00000000	0.00368576	0.02211456	0.05528639	0.03317183	0.07080225	0.05644562	0.05249235	0.04090004	0.07710371	0.04708260	0.02047974	0.01747763	0.00436941	0.01872604	0.04726095	0.08453467	0.06099337	0.04993609	0.05885325	0.06099337	0.03504444	0.01863686	0.01411884	0.00000000	0.00436941	0.00436941	0.00436941	0.00000000	0.00000000	0.00000000	0.00000000
1982	2	2	0	0	23.32	0.00000000	0.00000000	0.00000000	0.00393489	0.00000000	0.00393489	0.00393489	0.00000000	0.00000000	0.00393489	0.00000000	0.00000000	0.00000000	0.00000000	0.00786978	0.00000000	0.00000000	0.00000000	0.00000000	0.00567751	0.03154179	0.08999555	0.18771542	0.22467716	0.19362188	0.08360123	0.05287586	0.04065799	0.03577425	0.01106387	0.01314369	0.00210956	0.00393489	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1983	2	2	0	0	7.52	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00842831	0.01685662	0.02528493	0.01685662	0.01316522	0.00000000	0.02940664	0.00842831	0.02876048	0.04746268	0.05416835	0.09809378	0.14872302	0.19677016	0.14681479	0.08831027	0.03494293	0.02805307	0.00473691	0.00473691	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1984	2	2	0	0	8.64	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00188630	0.00000000	0.00000000	0.00113912	0.00284779	0.01170975	0.01287440	0.01878369	0.04161195	0.04000155	0.05235745	0.10612598	0.12213463	0.14012787	0.13814328	0.14695143	0.08283316	0.07364807	0.00682356	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1985	2	2	0	0	33.40	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00059631	0.00000000	0.00292961	0.00000000	0.00131840	0.00010163	0.00669388	0.01710975	0.02415533	0.03268657	0.08781359	0.12626185	0.15221717	0.14386139	0.13393473	0.14408914	0.07590716	0.02481579	0.01449698	0.00792752	0.00308319	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1986	2	2	0	0	44.32	0.00240986	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00401644	0.01579644	0.02525635	0.00945991	0.01562424	0.01411477	0.00277396	0.00000000	0.00063524	0.00295260	0.00238778	0.00353451	0.00463096	0.01700021	0.04013232	0.09014523	0.16819054	0.19272019	0.19108334	0.11055003	0.05771905	0.01622154	0.00823406	0.00216127	0.00116005	0.00018137	0.00045387	0.00045387	0.00000000	0.00000000
1987	2	2	0	0	87.72	0.00080506	0.00000000	0.00000000	0.00000000	0.00161012	0.00241519	0.01851642	0.02817716	0.00563543	0.00080506	0.00450477	0.00000000	0.00000000	0.00017533	0.00017533	0.00035065	0.00205047	0.00508633	0.01985322	0.06486613	0.08420574	0.06821583	0.09473885	0.10246251	0.12938656	0.10419184	0.08840682	0.06964671	0.04868916	0.02922919	0.01583587	0.00537524	0.00188258	0.00252681	0.00000000	0.00017964	0.00000000	0.00000000	0.00000000
1988	2	2	0	0	46.80	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00019520	0.00078079	0.00348993	0.00558490	0.01094955	0.01183021	0.02361299	0.02408992	0.00958245	0.01283679	0.01615761	0.04130164	0.02460793	0.05520461	0.08278055	0.10323603	0.14070264	0.14736675	0.13313655	0.05418899	0.05216054	0.02646659	0.01715723	0.00257962	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
